21-May-2022 18:05:34.778 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/10.0.21
21-May-2022 18:05:34.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  May 10 2022 21:53:12 UTC
21-May-2022 18:05:34.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  10.0.21.0
21-May-2022 18:05:34.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
21-May-2022 18:05:34.783 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     10.15.7
21-May-2022 18:05:34.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          x86_64
21-May-2022 18:05:34.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/jdk-11.0.12.jdk/Contents/Home
21-May-2022 18:05:34.784 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          11.0.12+8-LTS-237
21-May-2022 18:05:34.785 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Oracle Corporation
21-May-2022 18:05:34.785 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21
21-May-2022 18:05:34.785 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21
21-May-2022 18:05:34.826 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
21-May-2022 18:05:34.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
21-May-2022 18:05:34.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
21-May-2022 18:05:34.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-May-2022 18:05:34.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-May-2022 18:05:34.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/conf/logging.properties
21-May-2022 18:05:34.828 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-May-2022 18:05:34.828 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
21-May-2022 18:05:34.828 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
21-May-2022 18:05:34.828 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
21-May-2022 18:05:34.828 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
21-May-2022 18:05:34.828 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21
21-May-2022 18:05:34.829 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21
21-May-2022 18:05:34.829 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/temp
21-May-2022 18:05:34.834 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/jinho/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
21-May-2022 18:05:35.213 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
21-May-2022 18:05:35.266 INFO [main] org.apache.catalina.startup.Catalina.load [821] 밀리초 내에 서버가 초기화되었습니다.
21-May-2022 18:05:35.341 INFO [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
21-May-2022 18:05:35.341 INFO [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/10.0.21]
21-May-2022 18:05:35.353 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/Beer-v1]을(를) 배치합니다.
21-May-2022 18:05:35.577 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError [14] 행 [7} 열에서 심각한 파싱 오류 발생
	org.xml.sax.SAXParseException; systemId: file:/Applications/JH/HeadFirst%20Servlets%20&%20JSP/Server/apache-tomcat-10.0.21/webapps/Beer-v1/WEB-INF/web.xml; lineNumber: 14; columnNumber: 7; The element type "url-pattern" must be terminated by the matching end-tag "</url-pattern>".
	org.xml.sax.SAXParseException; systemId: file:/Applications/JH/HeadFirst%20Servlets%20&%20JSP/Server/apache-tomcat-10.0.21/webapps/Beer-v1/WEB-INF/web.xml; lineNumber: 14; columnNumber: 7; The element type "url-pattern" must be terminated by the matching end-tag "</url-pattern>".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1685)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2883)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1277)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:986)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5084)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:747)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1188)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:2023)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1098)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:480)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1708)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:320)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:886)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
21-May-2022 18:05:35.582 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml 행 [14], 열 [7]에서 발생했음
21-May-2022 18:05:35.600 SEVERE [main] org.apache.catalina.startup.ContextConfig.configureStart 이전 오류(들)로 인하여, 이 애플리케이션이 가용하지 않은 것으로 표시합니다.
21-May-2022 18:05:35.676 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal 하나 이상의 구성요소(들)이, 해당 컨텍스트가 올바로 설정되지 않았다고 표시했습니다.
21-May-2022 18:05:35.691 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal 이전 오류들로 인해 컨텍스트 [/Beer-v1]의 시작이 실패했습니다.
21-May-2022 18:05:35.707 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/Beer-v1]에 대한 배치가 [354] 밀리초에 완료되었습니다.
21-May-2022 18:05:35.707 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/docs]을(를) 배치합니다.
21-May-2022 18:05:35.837 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/docs]에 대한 배치가 [130] 밀리초에 완료되었습니다.
21-May-2022 18:05:35.837 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/manager]을(를) 배치합니다.
21-May-2022 18:05:35.883 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/manager]에 대한 배치가 [45] 밀리초에 완료되었습니다.
21-May-2022 18:05:35.883 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/examples]을(를) 배치합니다.
21-May-2022 18:05:36.222 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/examples]에 대한 배치가 [339] 밀리초에 완료되었습니다.
21-May-2022 18:05:36.223 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/ROOT]을(를) 배치합니다.
21-May-2022 18:05:36.248 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/ROOT]에 대한 배치가 [25] 밀리초에 완료되었습니다.
21-May-2022 18:05:36.248 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/host-manager]을(를) 배치합니다.
21-May-2022 18:05:36.277 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Applications/JH/HeadFirst Servlets & JSP/Server/apache-tomcat-10.0.21/webapps/host-manager]에 대한 배치가 [28] 밀리초에 완료되었습니다.
21-May-2022 18:05:36.283 INFO [main] org.apache.coyote.AbstractProtocol.start 프로토콜 핸들러 ["http-nio-8080"]을(를) 시작합니다.
21-May-2022 18:05:36.305 INFO [main] org.apache.catalina.startup.Catalina.start 서버가 [1038] 밀리초 내에 시작되었습니다.
21-May-2022 18:06:34.966 INFO [main] org.apache.catalina.core.StandardServer.await 셧다운 포트를 통해 유효한 셧다운 명령을 받았습니다. 서버 인스턴스를 중지시킵니다.
21-May-2022 18:06:34.966 INFO [main] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-8080"]을(를) 일시 정지 중
21-May-2022 18:06:34.970 INFO [main] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
21-May-2022 18:06:34.992 INFO [main] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-8080"]을(를) 중지시킵니다.
21-May-2022 18:06:35.006 INFO [main] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-8080"]을(를) 소멸시킵니다.
21-May-2022 18:09:29.434 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/10.0.21
21-May-2022 18:09:29.438 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  May 10 2022 21:53:12 UTC
21-May-2022 18:09:29.438 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  10.0.21.0
21-May-2022 18:09:29.438 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
